isco08,t_1A1f1,t_1A2a2,t_2B1a,t_4A2a4,t_4A2b2,t_4A3a3,t_4A3a4,t_4A4a1,t_4A4a4,t_4A4b4,t_4A4b5,t_4C2d1g,t_4C2d1i,t_4C3b4,t_4C3b7,t_4C3d3,t_4C3b8_rev,t_4C1a2l_rev,t_4A4a5_rev,t_4A4a8_rev,t_4A1b2_rev,t_4A3a2_rev,t_4A3b4_rev,t_4A3b5_rev
4120,1,2,3,2.79,3,2.1,1.63,2.66,3.76,1.71,2.26,2.91,3.03,4.22,4.3,1.19,1.72,1.35,2.8299999,3.1300001,4.0100002,3.9300001,4.6900001,4.4099998
4131,1,2.12,2.62,2.86,2.73,2.42,1.43,2.49,3.95,2.03,2.29,2.76,4.16,4.68,4.62,1.52,1.74,1.39,2.8800001,2.9100001,3.1900001,3.6199999,4.5100002,4.4400001
4132,1,2,2.62,3.55,2.9,2.39,1.55,3.15,3.56,2.83,2.55,2.96,4.58,4.87,4.81,1.85,1.75,1.5599999,3.6199999,3.3199999,3.9300001,3.5799999,4.3499999,4.3499999
4211,1.06,2.62,3.06,3.34,2.675,2.72,1.995,3.365,3.895,2.5,2.61,3.985,4.27,4.54,4.34,1.815,2.6599998,1.6949999,3.075,1.8399999,3.155,2.8800001,4.2449999,3.8499999
4212,1.12,2.54,3.08,2.17,2.046666666666667,2.2,1.443333333333333,2.61,3.533333333333334,2.22,2.583333333333333,4.003333333333333,3.976666666666667,4.49,4.05,2.126666666666666,3.05,1.5033333,3.1200001,1.9166666,3.74,3.3266666,4.52,4.3099999
4214,1.06,1.25,3.565,3.195,3.065,1.42,1.415,2.9,4.18,3.28,2.985,1.92,2.36,3.865,3.305,1.045,2.125,1.665,3.3899999,2.6100001,3.97,4.29,4.895,4.835
4221,1.08,1.79,3.75,3.573333333333334,2.963333333333333,2.4,2.006666666666666,3.463333333333333,3.99,3.18,3.16,3.236666666666667,3.276666666666667,4.56,3.91,1.873333333333333,2.27,1.48,3.0033333,2.1033332,3.1499999,3.4233334,4.3800001,4.2800002
4222,1,1.88,3.06,2.855,2.935,1.865,1.32,3.435,4.1,2.44,2.9,2.625,3.415,4.315,4.32,1.355,1.99,1.42,2.7800002,2,3.9000001,3.6700001,4.77,4.1999998
4223,1,2.065,3.375,3.065,2.535,1.8,1.32,3.115,3.835,2.055,2.63,3.73,4.155,4.595000000000001,4.405,2.835,2.99,2.335,2.6849999,2.7199998,3.5500002,3.855,4.5500002,4.3850002
4224,1.625,1.75,3.935,2.905,3.41,1.85,1.695,2.9,4.29,3.185,3.29,2.865,3.1,4.045,3.51,1.37,1.8299999,1.15,2.3599999,1.7,3.625,3.4949999,4.5650001,4.3150001
4225,1,1.565,3.185,2.775,2.85,1.875,1.505,3.315,4.03,2.215,2.6,2.36,3.165,4.31,4.31,1.435,1.89,1.245,2.73,2.375,4.0450001,3.5700002,4.5550003,4.25
4226,1,1.88,3.12,2.38,2.77,1.84,1.26,3.17,4.09,2.12,2.69,2.37,3.43,4.22,4.34,1.26,2.05,1.28,2.1700001,1.51,3.9400001,3.23,4.9400001,4.1900001
4227,1,1.88,3.12,2.8,1.93,1.39,1.18,2.3,3.56,1.8,1.94,3.57,4.18,4.41,4.16,1.66,2.6700001,2.1300001,4.1599998,2.8199999,4.6300001,4.52,4.8400002,4.73
4229,1,2,3.75,3.63,2.52,1.63,1.69,3.62,4.08,2.13,2.42,3.67,3.65,4.2,4,1.57,2.0799999,1.53,2.6600001,1.8200001,4.0900002,4.0500002,4.8499999,4.73
4311,1,1.875,2.845,3.215,2.39,1.915,1.28,2.95,3.795,1.85,2.235,3.065,3.885,4.645,4.635,1.43,2.0350001,1.52,3.5549998,2.5149999,4.1100001,4.0900002,4.855,4.6949997
4312,1.012,1.704,3.15,3.318,2.418,1.706,1.154,3.128,3.936,2.154,2.542,2.914,3.554,4.662,4.409999999999999,1.44,1.874,1.476,3.464,2.744,3.8440001,4.402,4.8559999,4.7220001
4313,1,1.5,2.75,3.61,2.62,1.74,1.31,3.05,3.77,1.92,2.15,2.66,3.72,4.87,4.92,1.25,1.51,1.42,3.45,4.0599999,3.6500001,4.4000001,4.8800001,4.5300002
4321,1.81,2.875,2.94,3.095,2.81,3.42,3.1,3.395,3.395,3,3.245,3.695,3.055,4.48,4.27,3.44,2.0550001,1.265,3.3699999,3.325,2.4499998,2.1750002,3.5599999,3.5300002
4322,1.12,2,2.88,3.81,3.52,2.7,2.33,3.07,3.48,3.01,2.76,2.98,2.96,4.43,3.74,2.98,1.8,1.28,3.26,4.2199998,2.47,3.26,3.78,4.0700002
4323,1.25,2.12,3,2.94,3.48,2.42,2.08,3.53,3.92,3.23,3.03,3.15,3.24,4.45,4.23,1.73,1.66,1.46,3.24,2.79,2.6199999,3.72,3.8099999,3.77
4411,1.88,2.25,2.94,2.56,3.085,2.015,1.16,2.905,3.98,2.03,2.435,3.42,3.565,4.055,3.925,1.445,1.86,1.2,2.865,2.335,3.645,2.22,4.7799997,4.1500001
4412,1.824,3.124,2.85,2.44,2.246,2.66,3.058000000000001,2.524,3.284,1.896,2.248,4.096,4.166,4.288,3.922,2.336,2.5580001,1.714,3.4580002,3.224,3.4100001,2.2479999,4.02,4.1599998
4413,1,1.88,2.25,3.11,2.31,1.16,1,2.67,3.81,1.25,1.28,3.74,4.48,4.89,4.67,1.02,2.78,1.76,4.5100002,4.5999999,4.6700001,4.3499999,5,4
4415,1,2.685,2.94,2.745,2.88,2.935,1.935,2.32,3.46,2.25,2.43,2.415,2.865,4.175,3.425,2.395,2.48,2.125,3.4050002,3.4250002,3.3299999,2.9000001,3.9850001,3.72
4416,1,1,3.38,3.5,2.72,2.03,1.43,3.52,4.55,2.45,2.83,2.44,3.46,4.72,4.36,1.13,1.78,1.47,2.71,3.0699999,3.73,3.95,4.6799998,4.4000001
4419,1,1.625,3.315,3.295,3.15,1.91,1.815,3.335,3.83,2.39,2.58,2.61,2.87,4.300000000000001,4.26,1.48,1.735,1.3199999,3.3499999,2.97,3.4400001,3.9200001,3.915,4.0100002
5111,1.44,2.69,3.815,1.99,2.5,1.77,1.76,2.235,3.76,2.405,2.265,3.54,3.45,3.68,2.89,1.52,2.7,1.99,1.8199999,2.1800001,2.7800002,2.7350001,4.4300003,4.4700003
5112,1.5,2.38,3.75,2.07,2.15,1.69,2.25,1.63,3.81,2.48,2.32,3.07,2.72,3.42,2.42,1.37,3.47,2.3499999,2.22,3.25,3.4000001,3.6600001,4.1700001,4.1900001
5113,2.255,1.815,3.375,2.275,3.115,1.88,2.015,2.815,4.085,2.5,2.69,2.57,2.4,3.765,2.33,1.315,1.8599999,1.4300001,3.2849998,1.755,3.7800002,3.95,4.4899998,4.4849997
5120,1.248,2.974,3.004,2.81,3.146,2.948,2.15,2.532,3.38,2.854,2.899999999999999,4.359999999999999,3.784,4.116000000000001,3.068,2.292,2.052,1.768,2.9679999,2.7260001,2.526,2.592,3.9579999,4.2119999
5131,1.5,2.88,3.19,2.855,2.725,2.985,1.67,2.4,3.585,2.73,3.005,3.965,3.74,3.975,3.535,2.075,2.5949998,1.635,2.4499998,1.95,2.7950001,2.375,4.3999996,4.4050002
5132,1.25,3.12,3.25,2.7,3.33,2.11,1.9,2.39,3.99,3.45,3.33,3.69,3.73,3.88,3.09,1.16,2.54,1.8,2.5599999,1.9299999,2.3800001,2.3499999,4.0300002,4.0999999
5141,1,3.63,3.12,2.72,3.855,2.705,1.845,2.82,3.865,2.245,2.46,4.96,4.545,4.32,3.22,1.59,1.53,1.4400001,2.3049998,1.53,3.25,2.6900001,3.49,3.5300002
5142,1.024,3.326,2.974,2.32,3.538,2.318000000000001,1.676,2.78,3.626,2.5,2.726,4.384,4.318,4.148,2.804,1.484,2.1759999,1.5,2.5020001,2.2119999,3.3940001,3.0220001,4.3239999,4.2820001
5151,1.75,3,3.12,3.24,3.28,3.24,2.56,3.8,4.06,4.37,4.19,3.24,3.33,4.01,3.43,2.44,2.24,1.1900001,1.87,2.3099999,1.63,2.3599999,3.22,2.95
5152,1.75,3,3.12,3.24,3.28,3.24,2.56,3.8,4.06,4.37,4.19,3.24,3.33,4.01,3.43,2.44,2.24,1.1900001,1.87,2.3099999,1.63,2.3599999,3.22,2.95
5153,1.38,3,2.75,1.93,2.32,2.67,2.06,1.84,2.94,1.86,2.3,3.99,3.37,3.93,2.72,1.81,1.92,1.77,3.4400001,3.25,2.8199999,2.55,4.0100002,4.4899998
5163,1.913333333333333,2.666666666666667,3.58,3.03,3.33,2.973333333333333,3.726666666666667,3.446666666666667,4.169999999999999,3.18,3.026666666666667,2.926666666666667,2.476666666666667,4.543333333333333,3.4,1.563333333333333,1.7633333,1.6733333,1.5366666,1.6766666,2.4666667,2.24,3.6233335,3.7933333
5164,1.5,2.956666666666667,2.916666666666667,2.723333333333333,3.433333333333334,2.476666666666667,2.38,3.516666666666667,3.653333333333333,2.556666666666667,3.016666666666667,3.51,3.253333333333333,3.893333333333333,3.24,1.086666666666667,2.0633333,1.36,2.46,2.23,2.7266667,2.2666667,4.0799999,4.1866665
5165,1.12,1.88,3.12,3.02,4.12,1.61,1.79,4.28,4.12,2.72,4.74,2.92,1.89,3.56,2.9,1.27,1.63,1.34,3.01,2.97,3.3699999,3.5599999,4.2600002,4.7199998
5169,1.29,2,3.75,2.936666666666666,3.48,2.156666666666667,1.923333333333333,2.823333333333333,4.026666666666666,2.97,3.236666666666667,2.323333333333334,2.566666666666667,3.436666666666666,3.286666666666667,1.103333333333333,1.9466666,1.4833333,2.2166667,2.1700001,2.8299999,3.2533333,4.2666669,4.2166667
5211,1.25,1.25,3.75,1.88,2.88,1.42,2.13,2.57,4.26,3.39,3.65,2.43,1.79,2.96,2.04,1.04,1.25,1.86,3.46,1.54,4.4200001,3.6199999,4.8800001,4.71
5212,1.375,2.065,3.315,2.525,2.785,2.25,1.91,2.525,3.85,3.085,3.43,3.285,2.69,3.445,2.855,1.795,1.6799999,1.59,2.9099998,1.7249999,3.5650001,2.915,4.6149998,4.5050001
5221,1.5,1.5,4,3.71,3.32,2.69,2.4,3.52,3.94,4.15,3.93,2.42,2.44,3.99,3.59,1.6,1.2,1.05,3.0599999,2.1500001,2.5699999,3.51,3.76,4.0599999
5222,1.25,2.38,3.5,3.17,2.67,2.28,1.64,3.01,3.81,3.67,3.89,3.49,2.71,3.99,3.59,1.22,1.85,1.05,2.8800001,1.92,3.6099999,3.0999999,4.5599999,4.4299998
5223,1.375,2.375,3.5,3.05,3.015,3.04,2.76,3.175,3.965,2.67,2.755,3.435,3.065,4.225,3.885,1.325,1.8199999,1.405,3.0999999,1.4849999,3.075,2.3800001,3.6099999,3.665
5230,1.06,2.69,3,2.5,2.355,3.02,1.81,2.86,3.82,2.915,3.145,3.36,4.1,4.615,3.93,1.76,2.8,1.415,2.71,1.585,2.96,3.0350001,3.7549999,3.73
5241,1.5,1.38,3,1.6,2.99,1.04,1.09,1.43,3.42,1.11,1.21,1.22,1.89,2.66,1.32,1.62,3.1099999,2.5999999,4.73,3.1700001,4.6700001,4.75,4.8200002,4.7600002
5242,1.38,2,3,2.8,3.31,2.58,1.6,3.01,4.14,2.43,2.64,4.06,3.68,3.34,2.91,1.48,2.3800001,1.73,3.3299999,1.26,2.8599999,2.9200001,4.5,4.25
5243,1.25,1.25,3.75,1.88,2.88,1.42,2.13,2.57,4.26,3.39,3.65,2.43,1.79,2.96,2.04,1.04,1.25,1.86,3.46,1.54,4.4200001,3.6199999,4.8800001,4.71
5244,1,1.5,3.5,2.2,2.51,1.61,1.09,2.55,3.37,1.58,1.99,3.51,3.3,3.78,3.6,2.16,2.5799999,1.79,3.95,3.71,4.2399998,4.29,4.6599998,4.4699998
5245,2.25,3.25,2.88,3.25,3.03,4.06,3.86,2.65,3.1,2.53,2.74,4.72,3.79,4.48,2.68,2.15,2.25,1.04,3.3099999,2.1800001,2.4400001,2.26,2.76,3.1700001
5246,1.62,3.38,2.75,2.77,2.89,2.58,1.96,2.3,3.26,2.83,2.74,3.53,3.68,3.42,2.88,1.41,2.7,1.47,2.5599999,2.03,2.8,2.52,3.6700001,3.9100001
5249,1.5,2,3.12,2.97,3.21,2.66,3.42,3.03,3.18,2.54,2.91,3.12,2.82,4,3.68,1.45,2.3900001,1,2.8099999,1.5599999,2.6400001,3.1099999,3.29,3.55
5311,1.625,2.37,3.625,2.04,3.64,1.695,2.135,2.21,3.57,2.445,3.085,2.485,2.655,3.06,2.12,1.09,1.895,1.375,1.535,3.71,3.3400002,3.22,4.6850004,4.7600002
5329,1.303571428571429,2.886428571428571,3.258571428571428,3.213571428571428,3.21,3.058571428571428,2.190714285714286,3.601428571428571,3.914285714285714,2.960714285714286,3.154285714285714,3.826428571428572,3.700714285714285,4.306428571428571,3.597142857142857,2.032142857142857,2.2214286,1.2907143,1.6207143,2.1792858,2.2264285,2.3021429,3.6607144,3.6807144
5411,3.065,3.5,3.345,3.29,3.36,3.845,4.475,3.465,3.935,3.835,3.88,3.655,2.975,4.05,3.155,1.975,1.855,1.3050001,1.62,1.8150001,1.7149999,1.87,2.3099999,3.3150001
5412,2.375,2.855,3.753333333333333,3.81,3.428333333333333,2.45,3.976666666666667,3.81,3.993333333333334,3.773333333333333,3.606666666666667,3.216666666666667,2.95,4.435,3.676666666666666,1.593333333333333,1.8216667,1.3866667,2.1483333,1.4683334,2.6616666,3.1616666,3.9416666,3.8900001
5413,2.12,2.63,4,3.405,2.89,2.18,3.01,3.53,3.685,3.835,3.725000000000001,2.945,2.795,4.125,3.93,1.38,2.2149999,1.42,2.2,2.7850001,2.175,3.365,4.0050001,3.9400001
5414,1.626666666666667,2.293333333333333,3.123333333333334,3.296666666666667,2.846666666666666,2.463333333333333,2.083333333333333,3.46,3.493333333333334,3.27,3.31,3.563333333333333,3.286666666666667,4.513333333333333,4.033333333333334,2.08,2.5833333,1.4866667,3.05,2.5666666,2.3800001,3.1133332,4.3033333,3.7566667
5419,2.211428571428571,2.445714285714286,3.322857142857143,3.201428571428572,3.128571428571429,2.522857142857143,3.168571428571429,3.208571428571429,3.688571428571429,2.722857142857143,3.021428571428572,3.585714285714286,3.107142857142857,4.155714285714287,3.32,1.66,2.0971429,1.6514286,2.3242857,2.0085714,2.6442857,3.0628572,3.7714286,3.8585715
6111,2.22,3.045,3.145,2.61,3.04,3.95,4.16,2.73,3.8,3.535,2.98,3.495,2.455,3.79,2.665,2.995,1.99,1.625,3.1300001,3.915,1.9300001,2.0550001,2.4000001,3.415
6112,2.22,3.045,3.145,2.61,3.04,3.95,4.16,2.73,3.8,3.535,2.98,3.495,2.455,3.79,2.665,2.995,1.99,1.625,3.1300001,3.915,1.9300001,2.0550001,2.4000001,3.415
6113,2.416666666666667,3.293333333333333,2.96,2.406666666666667,3.31,3.62,4.21,2.83,3.536666666666667,3.503333333333333,3.1,3.486666666666667,2.913333333333334,3.870000000000001,2.863333333333333,3.073333333333333,1.7866668,1.5033333,2.8133333,3.2,1.8000001,2.3566666,2.79,3.8666666
6114,2.22,3.045,3.145,2.61,3.04,3.95,4.16,2.73,3.8,3.535,2.98,3.495,2.455,3.79,2.665,2.995,1.99,1.625,3.1300001,3.915,1.9300001,2.0550001,2.4000001,3.415
6121,1.97,2.925,3.015,2.695,2.595,3.14,3.165,2.585,3.425,2.705,2.645,3.215,3.025,3.6,2.61,1.835,1.5450001,2.1399999,3.5599999,3.7649999,2.575,2.22,3.375,3.9649999
6122,1.97,2.925,3.015,2.695,2.595,3.14,3.165,2.585,3.425,2.705,2.645,3.215,3.025,3.6,2.61,1.835,1.5450001,2.1399999,3.5599999,3.7649999,2.575,2.22,3.375,3.9649999
6123,1.97,2.925,3.015,2.695,2.595,3.14,3.165,2.585,3.425,2.705,2.645,3.215,3.025,3.6,2.61,1.835,1.5450001,2.1399999,3.5599999,3.7649999,2.575,2.22,3.375,3.9649999
6129,1.97,2.925,3.015,2.695,2.595,3.14,3.165,2.585,3.425,2.705,2.645,3.215,3.025,3.6,2.61,1.835,1.5450001,2.1399999,3.5599999,3.7649999,2.575,2.22,3.375,3.9649999
6130,2.063333333333333,2.99,2.97,2.503333333333333,2.79,3.48,3.59,2.573333333333333,3.676666666666666,2.986666666666667,2.736666666666667,3.28,2.72,3.64,2.543333333333333,2.42,1.74,2.0366666,3.24,3.8299999,2.2933333,2.0966668,2.9933333,3.7466667
6210,2.614,3.168,2.808,2.824,2.89,3.76,3.992,2.74,3.526000000000001,2.788,2.658,4.08,3.402,3.904,3.17,2.978,1.896,1.58,3.306,3.4100001,2.25,2.194,2.5420001,3.6200001
6221,1.97,2.925,3.015,2.695,2.595,3.14,3.165,2.585,3.425,2.705,2.645,3.215,3.025,3.6,2.61,1.835,1.5450001,2.1399999,3.5599999,3.7649999,2.575,2.22,3.375,3.9649999
6222,2.19,2.97,3.41,3.1,2.9,3.74,3.88,2.91,3.42,3.52,3.04,3.58,2.8,3.86,2.92,2.4,1.85,1.42,3.6600001,3.8699999,2.1300001,2.26,2.5699999,3.52
6223,2.19,2.97,3.41,3.1,2.9,3.74,3.88,2.91,3.42,3.52,3.04,3.58,2.8,3.86,2.92,2.4,1.85,1.42,3.6600001,3.8699999,2.1300001,2.26,2.5699999,3.52
6224,2.19,2.97,3.41,3.1,2.9,3.74,3.88,2.91,3.42,3.52,3.04,3.58,2.8,3.86,2.92,2.4,1.85,1.42,3.6600001,3.8699999,2.1300001,2.26,2.5699999,3.52
6310,2.12,3.19,2.69,1.79,2.15,2.63,2.2,1.9,2.87,2.1,2.19,4.41,3.38,3.44,2.29,3.14,2.3900001,1.71,3.9200001,3.6800001,3.51,2.4400001,3.99,4.77
6320,2.5,3.12,2.62,3.05,2.71,3.46,3.77,2.57,3.38,3,2.5,3.18,3,3.37,2.76,1.52,2.0699999,1.8099999,3.24,2.9200001,2.6199999,2.27,3.2,3.79
6330,2.31,3.155,2.655,2.42,2.43,3.045,2.985,2.235,3.125,2.55,2.345,3.795,3.19,3.405,2.525,2.33,2.23,1.76,3.5799999,3.3000002,3.0650001,2.355,3.595,4.2799997
7111,2,1.12,3.38,3.95,3.35,2.1,2.4,3.55,4.05,3.8,3.45,2.05,1.85,3.85,2.95,1.7,1.75,1.2,3.2,3.3,1.95,3.8,4.1500001,4.4400001
7112,2.125,3.565,2.75,2.82,2.91,3.185,3.71,2.97,3.035,2.725,2.94,4.41,4.27,3.925,2.83,2.79,2.5699999,2.135,3.4699998,4.1849999,2.145,1.7950001,2.9400001,4.4099998
7113,2.375,3.44,3.12,2.53,3.44,3.19,3.75,3.16,3.865,3.45,3.47,3.84,3.32,3.69,2.755,1.875,2.1399999,1.285,3.345,3.24,2.02,1.525,2.845,4.6750002
7114,2.253333333333333,3.67,2.746666666666667,2.72,3.123333333333333,3.963333333333333,3.78,2.856666666666667,3.4,3.38,3.2,4.213333333333334,3.89,4.166666666666667,3.026666666666667,3.19,2.4533334,1.47,3.26,3.3900001,1.8733333,1.7266667,2.7333333,4.0500002
7115,2.62,3.62,2.81,2.92,3.01,3.49,3.79,2.82,3.41,3.37,3.12,4.3,3.66,4.3,2.92,2.5,1.87,1.1900001,3.3900001,3.52,2,1.91,3.0899999,4.0300002
7119,2.374,3.574,2.85,2.886,3.182,3.678,3.736,3.216,3.618,3.466,3.322,4.117999999999999,3.534,3.96,3.02,2.434,2.28,1.546,3.02,2.7920001,1.9619999,1.9,2.618,3.1819999
7121,2,3.5,2.75,2.46,3.31,3.39,3.61,3.23,3.12,3.42,3.62,4.09,3.67,4.28,2.86,2.59,2.04,1.36,3.29,3.0699999,1.92,1.78,2.6099999,3.6800001
7122,1.875,3.25,2.7225,2.54,3.3325,3.3625,3.0725,2.3775,3.1175,2.715,2.5825,4.7125,3.81,4.100000000000001,2.6325,1.815,2.04,1.3675001,4.0675001,3.21,2.4324999,1.9024999,3.385,4.0799999
7123,2.083333333333333,3.453333333333333,2.623333333333334,2.28,2.82,2.873333333333334,3.043333333333333,2.323333333333333,2.853333333333333,2.68,2.56,4.78,4.106666666666666,4.100000000000001,2.72,2.25,2.3799999,1.4233334,3.3600001,3.6166666,2.4266667,2.5133333,3.5599999,4.4100003
7124,2.065,3.44,2.875,2.48,3.055,2.98,3.305,2.795,2.75,2.95,2.97,4.555,3.875,3.54,2.66,1.92,2.21,1.5450001,3.22,3.3899999,2.2550001,1.865,3.405,4.1549997
7125,2.12,3.38,2.75,2.7,3.01,3.57,3.5,2.74,2.99,2.56,2.38,4.32,2.9,4.44,2.91,1.48,2.02,1.13,3.6400001,2.8599999,2.1900001,1.47,3.77,4.0599999
7126,2.265,3.215,2.88,2.745,3.3125,3.8275,3.8625,2.915,3.3,2.5325,2.9075,4.6,3.6125,4.3925,2.8725,2.92,1.9925001,1.4425,3.3575001,3.23,1.9000001,1.8399999,2.71,3.625
7127,2.035,3.25,3.19,3.475,3.445,3.605,3.74,3.315,3.77,3.765,3.49,3.81,2.62,4.2,3.385,2.025,1.6949999,1.245,3.0250001,2.5250001,1.64,2.385,1.825,2.4200001
7131,1.94,3.37,2.81,2.425,2.985,2.705,3.59,2.765,3.49,3.01,2.845,4.67,4.26,3.91,2.61,2.035,2.4100001,1.76,3.29,3.0149999,2.1799998,2.2149999,3.6500001,4.1999998
7211,1.685,3.75,2.565,2.69,2.465,4.42,3.115,2.765,2.98,2.565,2.745,4.465,3.67,4.035,2.985,3.755,2.6750002,1.845,3.4099998,4.625,2.075,1.8,2.8099999,3.4200001
7212,1.62,3.315,2.5,2.84,3.045,3.87,3.5,2.51,2.825,2.48,2.695,4.46,3.73,4.165,2.755,2.71,2.6700001,1.915,3.3600001,4.1750002,2.2950001,1.8199999,2.875,3.54
7213,2.206666666666667,3.5,2.706666666666667,3.096666666666666,3.363333333333333,4.106666666666666,3.733333333333333,2.92,3.49,3.276666666666667,2.89,4.550000000000001,3.663333333333334,4.466666666666667,3.246666666666667,2.766666666666667,2.3966668,1.4566667,3.0566666,3.71,1.95,1.8100001,2.6166668,3.3599999
7214,2.166666666666667,3.58,2.753333333333333,2.44,2.913333333333334,3.486666666666667,3.473333333333333,2.446666666666667,2.92,2.466666666666667,2.54,4.556666666666668,3.513333333333333,3.986666666666667,2.913333333333334,2.866666666666667,2.1766667,1.6,3.5966666,4.2766666,2.1666667,1.8433334,3.3599999,4.1999998
7215,2.25,3.12,2.75,3.04,2.84,3.74,2.98,2.91,3.37,2.23,2.55,4.5,3.86,4.42,3.55,3.7,2.3199999,1.23,3.25,4.23,1.76,1.9,2.77,3.0799999
7221,2,3,2.88,2.77,3.41,4.22,3.76,2.86,3.17,2.65,2.99,4.2,3.54,4.02,3.56,4.06,2.48,1.27,3.3599999,4.8200002,2.1900001,1.92,2.6500001,3.52
7222,1.85,3.274,2.672,2.874,3.47,4.272,3.07,2.928,3.196,2.652,2.884,4.318,3.09,4.642,3.118,2.632,2.3099999,1.142,3.622,3.8840001,2.2379999,2.3600001,2.4860001,3.26
7223,1.926,3.486,2.751,2.86,2.885,4.398999999999999,2.95,2.658,3.157999999999999,2.506,2.882,4.457000000000001,3.656,4.451000000000001,3.553,4.066999999999999,2.3710001,1.641,3.615,4.4430003,2.0869999,2.1240001,2.776,3.5150001
7224,1.69,3.88,2.56,2.69,2.945,4.34,2.615,2.505,3.04,2.415,2.645,4.695,4.03,4.33,2.98,3.75,2.4000001,1.795,3.5949998,4.0549998,2.1199999,2.0650001,2.835,3.6949999
7231,1.982,3.562,2.858,3.074,3.148,3.308,3.857,2.811,3.151,2.608,2.737,4.498,3.377999999999999,4.138,2.975000000000001,1.922,2.184,1.498,3.543,2.9949999,2.1559999,2.2360001,2.2060001,3.085
7232,2,3.44,3.19,3.525,3.445,3.47,3.72,3.46,3.61,3.59,3.45,3.49,2.665,4.455,3.735,2.025,1.635,1.4300001,2.855,3.1399999,1.48,2.5100002,1.8099999,2.48
7233,2.166666666666667,3.682222222222222,2.847777777777778,3.078888888888889,3.227777777777777,3.8,3.841111111111111,2.836666666666666,3.268888888888888,2.776666666666666,2.912222222222222,4.326666666666667,3.26888888888889,4.205555555555556,3.206666666666667,2.69,2.2211111,1.3788888,3.3533332,3.8933332,1.7722223,2.0122223,1.8466667,2.958889
